--- Startup times for process: Primary (or UI client) ---

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines

000.004  000.004: --- NVIM STARTING ---
000.237  000.233: event init
000.372  000.135: early init
000.667  000.295: locale set
000.752  000.085: init first window
001.364  000.612: inits 1
001.377  000.013: window checked
001.382  000.004: parsing arguments
002.145  000.035  000.035: require('vim.shared')
002.239  000.031  000.031: require('vim.inspect')
002.278  000.031  000.031: require('vim._options')
002.279  000.130  000.068: require('vim._editor')
002.280  000.192  000.027: require('vim._init_packages')
002.282  000.709: init lua interpreter
002.320  000.038: expanding arguments
002.334  000.014: inits 2
002.560  000.226: init highlight
002.578  000.017: clear screen
002.699  000.012  000.012: require('vim.keymap')
003.379  000.098  000.098: sourcing nvim_exec2()
003.468  000.888  000.779: require('vim._defaults')
003.469  000.003: init default mappings & autocommands
003.721  000.040  000.040: sourcing /opt/nvim-linux-x86_64/share/nvim/runtime/ftplugin.vim
003.752  000.016  000.016: sourcing /opt/nvim-linux-x86_64/share/nvim/runtime/indent.vim
004.045  000.249  000.249: require('config.settings')
004.195  000.147  000.147: require('config.maps')
004.508  000.257  000.257: require('lazy')
004.567  000.049  000.049: require('ffi')
004.601  000.017  000.017: require('vim.fs')
004.673  000.070  000.070: require('vim.uri')
004.682  000.113  000.026: require('vim.loader')
004.754  000.061  000.061: require('lazy.stats')
004.840  000.070  000.070: require('lazy.core.util')
004.918  000.077  000.077: require('lazy.core.config')
005.125  000.144  000.144: require('lazy.core.handler')
005.411  000.069  000.069: require('lazy.pkg')
005.417  000.159  000.091: require('lazy.core.meta')
005.422  000.295  000.135: require('lazy.core.plugin')
005.430  000.511  000.072: require('lazy.core.loader')
006.088  000.073  000.073: require('lazy.async')
006.232  000.098  000.098: require('lazy.manage.process')
006.266  000.032  000.032: require('lazy.terminal')
006.269  000.179  000.049: require('lazy.manage.task')
006.271  000.407  000.156: require('lazy.manage.runner')
006.274  000.514  000.107: require('lazy.manage')
006.276  000.605  000.092: require('lazy.view.commands')
006.376  000.078  000.078: require('lazy.core.fragments')
008.172  000.045  000.045: require('lazy.core.handler.cmd')
008.236  000.054  000.054: require('lazy.core.handler.keys')
008.351  000.113  000.113: require('lazy.core.handler.event')
008.395  000.040  000.040: require('lazy.core.handler.ft')
008.464  000.008  000.008: sourcing nvim_exec2() called at /home/alexandreanfilo/.config/nvim/init.lua:0
008.478  000.001  000.001: sourcing nvim_exec2() called at /home/alexandreanfilo/.config/nvim/init.lua:0
008.800  000.112  000.112: sourcing nvim_exec2() called at /opt/nvim-linux-x86_64/share/nvim/runtime/filetype.lua:0
008.805  000.175  000.063: sourcing /opt/nvim-linux-x86_64/share/nvim/runtime/filetype.lua
008.808  000.196  000.021: sourcing nvim_exec2() called at /home/alexandreanfilo/.config/nvim/init.lua:0
